DC_Code,DC_Name,barcode,stock_no,description_1,description_2,category,category_name,total_inventory,shipping_qty,allocate_qty,blocked_qty,available_qty,arrival_qty,expected_inventory,order_point,unit,update_date

01,DC01,4582388434685,115621,ベラフォーマカラージェル F226 ジュエリーピンク 4ml,,2NA2,ネイル,4,0,0,0,4,0,4,2,PC,2020/06/21 10:04:58

01,DC01,4582388434708,115622,ベラフォーマカラージェル F227 ジュエリーキャメル 4ml,,2NA2,ネイル,1,0,0,0,1,0,1,2,PC,2020/06/23 09:53:21

01,DC01,4582388434715,115623,ベラフォーマカラージェル F228 ジュエリーグレージュ 4ml,,2NA2,ネイル,4,0,0,0,4,0,4,2,PC,2020/06/23 13:49:29

01,DC01,4582388435781,NJ-5229N,VETRO（ベトロ） ノンワイプトップジェル 7ml (N-TOP),,2NA2,ネイル,3,0,0,0,3,0,3,5,PC,2020/06/19 14:27:40

01,DC01,4582388435798,118094,VL432 Aries（エリース）4ml,,2NA2,ネイル,2,0,0,0,2,0,2,2,PC,2020/06/24 17:38:52

01,DC01,4582388435828,118097,VL435 Cancer（キャンサー）4ml,,2NA2,ネイル,4,0,0,0,4,0,4,2,PC,2020/06/23 10:15:34

01,DC01,4582388435835,118098,VL436 Leo（リオ）4ml,,2NA2,ネイル,3,0,0,0,3,0,3,2,PC,2020/06/24 17:38:52

01,DC01,4582388435842,118099,VL437 Virgo（ウアルゴ）4ml,,2NA2,ネイル,8,0,0,0,8,0,8,2,PC,2020/06/24 17:38:52

01,DC01,4582388435859,118100,VL438 Libra（リィブラ）4ml,,2NA2,ネイル,2,0,0,0,2,0,2,2,PC,2020/06/15 17:45:48

01,DC01,4582388435866,118101,VL439 Scorpio（スコーピオン）4ml,,2NA2,ネイル,8,0,0,0,8,0,8,2,PC,2020/06/15 17:45:48

01,DC01,4582388435873,118102,VL440 Sagittarius（サジタリアス）4ml,,2NA2,ネイル,8,0,0,0,8,0,8,2,PC,2020/06/18 13:34:19

01,DC01,4582388435880,118103,VL441 Capricorn（カプリコーン）4ml,,2NA2,ネイル,7,0,0,0,7,0,7,2,PC,2020/06/15 17:45:48

01,DC01,4582388435897,118104,VL442 Aquarius（アクエリアス）4ml,,2NA2,ネイル,6,0,0,0,6,0,6,2,PC,2020/06/15 17:45:48

01,DC01,4582388435903,118105,VL443 Pisces（パーシーズ）4ml,,2NA2,ネイル,8,0,0,0,8,0,8,2,PC,2020/06/15 17:45:48

01,DC01,4582388435910,118106,F229 Coco White（ココホワイト）4ml,,2NA2,ネイル,4,0,0,0,4,0,4,2,PC,2020/06/19 09:49:09

01,DC01,4582388435927,118107,F230 Coco Light（ココライト）4ml,,2NA2,ネイル,2,0,0,0,2,0,2,2,PC,2020/06/19 09:49:09

01,DC01,4582388435941,118109,F232 Coco Dark（ココダーク）4ml,,2NA2,ネイル,1,0,0,0,1,0,1,2,PC,2020/06/23 09:53:21

01,DC01,4582388435958,118110,F233 Coco Mercury（ココマーキュリー）4ml,,2NA2,ネイル,3,0,0,0,3,0,3,2,PC,2020/06/19 09:49:10

01,DC01,4582388435965,118111,F234 Coco Mars（ココマーズ）4ml,,2NA2,ネイル,3,0,0,0,3,0,3,2,PC,2020/06/19 09:49:10

01,DC01,4582388435972,118112,F235 Coco Jupiter（ココジュピター）4ml,,2NA2,ネイル,1,0,0,0,1,0,1,2,PC,2020/06/19 09:49:10

01,DC01,4582388435989,118113,F236 Coco Venus（ココビーナス）4ml,,2NA2,ネイル,2,0,0,0,2,0,2,2,PC,2020/06/19 09:49:10

01,DC01,4582388435996,118114,F237 Jewelry purple（ジュエリーパープル）4ml,,2NA2,ネイル,4,0,0,0,4,0,4,2,PC,2020/06/19 09:49:10

01,DC01,4582388436009,118115,F238 Jewelry light blue（ジュエリーライトブルー）4ml,,2NA2,ネイル,1,0,0,0,1,0,1,2,PC,2020/06/19 09:49:10

01,DC01,4582388436139,118117,F240 Jewelry gray（ジュエリーグレー）4ml,,2NA2,ネイル,1,0,0,0,1,0,1,2,PC,2020/06/19 09:49:10

01,DC01,4582388436146,124366,Bellaforma（ベラフォーマ）トップクリア エンネ 4ml,,2NA2,ネイル,4,0,0,0,4,0,4,5,PC,2020/06/25 10:27:00

01,DC01,4582388436153,124367,Bellaforma（ベラフォーマ）トップクリア エンネ 25ml,,2NA2,ネイル,6,0,0,0,6,0,6,5,PC,2020/06/25 09:10:09

01,DC01,4582388436399,121286,Bella Nail（ベラネイル）カラージェル BL031 コットンチーク 4m,,2NA2,ネイル,9,0,0,0,9,0,9,5,PC,2020/06/19 09:48:55

01,DC01,4582388436405,121287,Bella Nail（ベラネイル）カラージェル BL032 タイムスプリング 4,,2NA2,ネイル,9,0,0,0,9,0,9,5,PC,2020/06/19 09:48:55

01,DC01,4582388436412,121288,Bella Nail（ベラネイル）カラージェル BL033 シアーレディ 4ml,,2NA2,ネイル,9,0,0,0,9,0,9,5,PC,2020/06/19 09:48:55

01,DC01,4582388436429,121289,Bella Nail（ベラネイル）カラージェル BL034 アーティチョーク 4,,2NA2,ネイル,6,0,0,0,6,0,6,5,PC,2020/06/25 10:37:59

01,DC01,4582388436436,121290,Bella Nail（ベラネイル）カラージェル BL035 オーティファニー 4,,2NA2,ネイル,1,0,0,0,1,0,1,5,PC,2020/06/19 09:48:55

01,DC01,4582388436443,121291,Bella Nail（ベラネイル）カラージェル BL036 ルアングリーン 4m,,2NA2,ネイル,8,0,0,0,8,0,8,5,PC,2020/06/19 09:48:55

01,DC01,4582388436450,121292,Bella Nail（ベラネイル）カラージェル BL037 ホワイトジャック 4,,2NA2,ネイル,3,0,0,0,3,0,3,5,PC,2020/06/24 13:24:00

01,DC01,4582388436467,121293,Bella Nail（ベラネイル）カラージェル BL038 ミリオンコイン 4m,,2NA2,ネイル,8,0,0,0,8,0,8,5,PC,2020/06/24 13:24:00

01,DC01,4582388436474,121294,Bella Nail（ベラネイル）カラージェル BL039 スキャンダルフラッシ,,2NA2,ネイル,5,0,0,0,5,0,5,5,PC,2020/06/24 13:24:00

01,DC01,4582388436481,121295,Bella Nail（ベラネイル）カラージェル BL040 ブロンズリーフ 4m,,2NA2,ネイル,3,0,0,0,3,0,3,5,PC,2020/06/24 13:24:00

01,DC01,4582388436498,126246,VETRO（べトロ）カラージェル VL454 ムスクオイル 4ml,,2NA2,ネイル,1,0,0,0,1,0,1,5,PC,2020/06/23 10:39:47

01,DC01,4582388436504,126247,VETRO（べトロ）カラージェル VL455 イランイランオイル 4ml,,2NA2,ネイル,4,0,0,0,4,0,4,5,PC,2020/06/23 13:49:29

01,DC01,4582388436511,126344,VETRO（べトロ）カラージェル VL456 カモミールオイル 4ml,,2NA2,ネイル,9,0,0,0,9,0,9,5,PC,2020/06/23 13:49:29

01,DC01,4582388436528,126345,VETRO（べトロ）カラージェル VL457 ハスカップオイル 4ml,,2NA2,ネイル,5,0,0,0,5,0,5,5,PC,2020/06/23 10:39:47

01,DC01,4582388436535,126346,VETRO（べトロ）カラージェル VL458 ティートゥリーオイル 4ml,,2NA2,ネイル,7,0,0,0,7,0,7,5,PC,2020/06/23 10:39:47

01,DC01,4582388436542,126347,VETRO（べトロ）カラージェル VL459 シナモンオイル 4ml,,2NA2,ネイル,5,0,0,0,5,0,5,5,PC,2020/06/23 10:39:47

01,DC01,4582388436559,129306,Bella Nail Luxe（ベラネイルリュクス）カラージェル BLT001,,2NA2,ネイル,10,0,0,0,10,0,10,0,PC,2020/06/17 17:00:57

01,DC01,4582388436566,129307,Bella Nail Luxe（ベラネイルリュクス）カラージェル BLT002,,2NA2,ネイル,9,0,0,0,9,0,9,0,PC,2020/06/23 14:37:49

01,DC01,4582388436573,129308,Bella Nail Luxe（ベラネイルリュクス）カラージェル BLT003,,2NA2,ネイル,10,0,0,0,10,0,10,0,PC,2020/06/17 17:01:49

01,DC01,4582388436672,122484,ベラフォーマカラージェル F241 ミエル 4ml,,2NA2,ネイル,8,0,0,0,8,0,8,5,PC,2020/06/19 09:49:10

01,DC01,4582388436689,122485,ベラフォーマカラージェル F242 リム 4ml,,2NA2,ネイル,1,0,0,0,1,0,1,5,PC,2020/06/19 09:49:10

01,DC01,4582388436696,122486,ベラフォーマカラージェル F243 ペッシェ 4ml,,2NA2,ネイル,8,0,0,0,8,0,8,5,PC,2020/06/19 09:49:10

01,DC01,4582388436702,122487,ベラフォーマカラージェル F244 ラヴァンド 4ml,,2NA2,ネイル,8,0,0,0,8,0,8,5,PC,2020/06/24 17:27:38

01,DC01,4582388436764,129309,Bella Nail Luxe（ベラネイルリュクス）カラージェル BLT004,,2NA2,ネイル,10,0,0,0,10,0,10,0,PC,2020/06/17 17:02:14

01,DC01,4582388436771,129310,Bella Nail Luxe（ベラネイルリュクス）カラージェル BLT005,,2NA2,ネイル,10,0,0,0,10,0,10,0,PC,2020/06/17 17:02:38

01,DC01,4582388436979,119383,VETRO（ベトロ) カラージェル VL444 ピュルテ 4ml,,2NA2,ネイル,2,0,0,0,2,0,2,3,PC,2020/06/24 17:38:52

01,DC01,4582388436986,119384,VETRO（ベトロ) カラージェル VL445 シュシュ 4ml,,2NA2,ネイル,5,0,0,0,5,0,5,3,PC,2020/06/17 16:35:34

01,DC01,4582388436993,119385,VETRO（ベトロ) カラージェル VL446 シャルム 4ml,,2NA2,ネイル,1,0,0,0,1,0,1,3,PC,2020/06/08 14:04:25

01,DC01,4582388437006,119386,VETRO（ベトロ) カラージェル VL447 スリール 4ml,,2NA2,ネイル,2,0,0,0,2,0,2,3,PC,2020/06/03 10:50:32

01,DC01,4582388437013,119387,VETRO（ベトロ) カラージェル VL448 コケット 4ml,,2NA2,ネイル,4,0,0,0,4,0,4,3,PC,2020/06/23 13:49:29

01,DC01,4582388437020,119388,VETRO（ベトロ) カラージェル VL449 シュエットゥ 4ml,,2NA2,ネイル,8,0,0,0,8,0,8,3,PC,2020/04/18 15:56:23

01,DC01,4582388437037,119389,VETRO（ベトロ) カラージェル VL450 ドゥー 4ml,,2NA2,ネイル,3,0,0,0,3,0,3,3,PC,2020/06/05 17:32:44

01,DC01,4582388437044,119390,VETRO（ベトロ) カラージェル VL451 ドゥシュール 4ml,,2NA2,ネイル,11,0,0,0,11,0,11,3,PC,2020/06/08 14:04:26

01,DC01,4582388437051,119391,VETRO（ベトロ) カラージェル VL452 アリシアン 4ml,,2NA2,ネイル,10,0,0,0,10,0,10,3,PC,2020/06/08 14:04:26

01,DC01,4582388437068,119392,VETRO（ベトロ) カラージェル VL453 エスプリ 4ml,,2NA2,ネイル,3,0,0,0,3,0,3,3,PC,2020/05/08 16:06:44

01,DC01,4582388437334,127585,ベラフォーマ カラージェル F245 クレマティス 4ml,,2NA2,ネイル,19,0,0,0,19,0,19,5,PC,2020/06/24 09:13:03

01,DC01,4582388437341,127586,ベラフォーマ カラージェル F246 タイタニック 4ml,,2NA2,ネイル,20,0,0,0,20,0,20,5,PC,2020/06/25 10:36:05

01,DC01,4582388437358,127587,ベラフォーマ カラージェル F247 アルディラ 4ml,,2NA2,ネイル,18,0,0,0,18,0,18,5,PC,2020/06/24 09:13:03

01,DC01,4582388437365,127589,ベラフォーマ カラージェル F248 ラズール 4ml,,2NA2,ネイル,10,0,0,0,10,0,10,5,PC,2020/06/24 09:13:03

01,DC01,4582388439512,NJ-4015N,VETRO（ベトロ） トップクリア 4ml (VL-0),,2NA2,ネイル,5,0,0,0,5,0,5,6,PC,2020/06/23 10:15:34

01,DC01,4582388439529,NJ-4634N,VETRO（ベトロ） トップクリア 25ml (VL-00),,2NA2,ネイル,3,0,0,0,3,0,3,6,PC,2020/06/19 10:00:15

01,DC01,4582388439550,NW-5234N,VETRO（ベトロ） ジェル検定キット 上級 (VJJ-KIT),,2NA2,ネイル,3,0,0,0,3,0,3,2,PC,2020/06/24 11:02:56

01,DC01,4582388440556,NJ-4155N,VETRO（ベトロ） ベースマックス 4ml (MAX-0),,2NA2,ネイル,18,0,0,0,18,0,18,15,PC,2020/06/23 10:15:34

01,DC01,4582398420036,LM-2190N,レアナニ シルキーモイストファンデーション30g【ライト】,,2ES2,エステティック,5,0,0,0,5,0,5,7,PC,2020/06/25 15:11:42

01,DC01,4582398420050,LM-2193N,レアナニ プランプジュエル リップグロス6g【シャイニークリア】,,2ES2,エステティック,4,0,0,0,4,0,4,2,PC,2020/06/08 11:10:21

01,DC01,4582398420135,LM-2200N,レアナニ ジュエルパクトP01（レフィル）【ライトピンク】,,2ES2,エステティック,11,0,0,0,11,0,11,8,PC,2020/06/24 11:26:21

01,DC01,4582398420159,LM-2202N,レアナニ ジュエルパクトN12（レフィル）【ナチュラル】,,2ES2,エステティック,6,0,0,0,6,0,6,4,PC,2020/06/19 18:39:28

01,DC01,4582398420210,LM-2283N,レアナニ ジュエル リノチーク【コキオピンク】,,2ES2,エステティック,14,0,0,0,14,0,14,4,PC,2020/06/19 18:41:07

01,DC01,4582398420227,LM-2284N,レアナニ ジュエル リノチーク【キエレオレンジ】,,2ES2,エステティック,6,0,0,0,6,0,6,4,PC,2020/06/11 14:04:09

01,DC01,4582398420326,LM-2561N,【レアナニ】50CTジュエルパウダー シャイニー,,2ES2,エステティック,38,0,0,0,38,0,38,30,PC,2020/06/25 14:02:28

01,DC01,4582398422023,LM-2579N,レアナニ ジュエルパクト用パフ,,2ES2,エステティック,50,0,0,0,50,0,50,18,PC,2020/06/24 11:26:22

01,DC01,4582398422061,LM-2562N,【レアナニ】50CTジュエルパウダー シャイニー用の替えパフ,,2ES2,エステティック,179,0,0,0,179,0,179,5,PC,2020/06/25 15:14:20

01,DC01,4582408800162,LR-0606N,ピコドンナ シャワーオイル 100ml,,2ES2,エステティック,19,0,0,0,19,0,19,3,PC,2020/06/19 13:18:51

01,DC01,4582408800179,LR-0608N,ピコドンナ フローラル デオ ミスト 100ml,,2ES2,エステティック,11,0,0,0,11,0,11,6,PC,2020/06/24 10:12:39

01,DC01,4582408800254,LR-0713N,ピコドンナ ボタニカルソフナー 100g,,2ES2,エステティック,9,0,0,0,9,0,9,3,PC,2020/06/10 09:56:06

01,DC01,4582408800407,LO-2455N,et BODY (エットボディー) 200g,,2ES2,エステティック,11,0,0,0,11,0,11,2,PC,2020/05/18 16:40:07

01,DC01,4582408800513,LR-0607N,ピコドンナ スイートスクラブ 50ml,,2ES2,エステティック,31,0,0,0,31,0,31,12,PC,2020/06/25 14:49:20

01,DC01,4582411900088,NA-0126N,Nail de Dance カラーパウダー レゲエ RG-4 025409,,2NA2,ネイル,3,0,0,0,3,0,3,2,PC,2020/05/26 14:13:41

01,DC01,4582411900101,NA-0128N,Nail de Dance カラーパウダー レゲエ RG-6 025411,,2NA2,ネイル,4,0,0,0,4,0,4,3,PC,2020/05/06 11:42:36

01,DC01,4582411900118,NA-0129N,Nail de Dance カラーパウダー レゲエ RG-7 025412,,2NA2,ネイル,3,0,0,0,3,0,3,3,PC,2020/06/09 18:43:46

01,DC01,4582411900125,NA-0130N,Nail de Dance カラーパウダー メレンゲ MR-1 025413,,2NA2,ネイル,1,0,0,0,1,0,1,2,PC,2020/05/08 16:55:30

01,DC01,4582411900149,NA-0132N,Nail de Dance カラーパウダー メレンゲ MR-3 025415,,2NA2,ネイル,1,0,0,0,1,0,1,3,PC,2020/05/05 09:51:52

01,DC01,4582411900163,NA-0134N,Nail de Dance カラーパウダー メレンゲ MR-5 025417,,2NA2,ネイル,3,0,0,0,3,0,3,3,PC,2020/05/26 14:13:21

01,DC01,4582411900170,NA-0135N,Nail de Dance カラーパウダー メレンゲ MR-6 025418,,2NA2,ネイル,3,0,0,0,3,0,3,3,PC,2020/06/19 16:01:27

01,DC01,4582411900934,NB-0184N,Presto ジェルブラシ スクエア4,,2NA2,ネイル,4,0,0,0,4,0,4,2,PC,2020/05/27 16:57:31

01,DC01,4582411900958,NB-0186N,Presto ジェルブラシ スクエア6,,2NA2,ネイル,4,0,0,0,4,0,4,4,PC,2020/05/06 16:13:55

01,DC01,4582411900972,NB-0188N,Presto ジェルブラシ アンギュラー4,,2NA2,ネイル,2,0,0,0,2,0,2,2,PC,2020/06/05 14:54:31

01,DC01,4582411901009,NB-0191N,Presto ジェルブラシ アート6,,2NA2,ネイル,4,0,0,0,4,0,4,2,PC,2020/04/11 10:16:14

01,DC01,4582411901955,NR-0818N,Presto グリッター ユニゾン U-31 028817,,2NA2,ネイル,9,0,0,0,9,0,9,1,PC,2020/05/23 14:04:04

01,DC01,4582411901962,NR-0819N,Presto グリッター ユニゾン U-32 028818,,2NA2,ネイル,1,0,0,0,1,0,1,1,PC,2020/03/21 14:05:38

01,DC01,4582411902006,NR-0823N,Presto グリッター ユニゾン U-36 028822,,2NA2,ネイル,2,0,0,0,2,0,2,2,PC,2020/03/21 14:05:38

01,DC01,4582411902037,NR-0826N,Presto グリッター ユニゾン U-39 028825,,2NA2,ネイル,2,0,0,0,2,0,2,2,PC,2019/08/27 17:44:02

01,DC01,4582411902044,NR-0827N,Presto グリッター ユニゾン U-40 028826,,2NA2,ネイル,1,0,0,0,1,0,1,0,PC,2019/02/19 14:57:26

01,DC01,4582411902068,NR-0829N,Presto グリッター ユニゾン U-42 028828,,2NA2,ネイル,1,0,0,0,1,0,1,2,PC,2020/01/08 11:06:08

01,DC01,4582411902075,NR-0830N,Presto グリッター ユニゾン U-43 028829,,2NA2,ネイル,2,0,0,0,2,0,2,1,PC,2019/12/29 09:37:01

01,DC01,4582411902082,NR-0831N,Presto グリッター ユニゾン U-44 028830,,2NA2,ネイル,1,0,0,0,1,0,1,1,PC,2020/01/08 11:06:08

01,DC01,4582411902099,NR-0832N,Presto グリッター ユニゾン U-45 028831,,2NA2,ネイル,3,0,0,0,3,0,3,2,PC,2018/03/22 15:17:35

01,DC01,4582411902457,NS-0547N,Nail de Dance プレミアムラージフォーム 100枚 (029561),,2NA2,ネイル,8,0,0,0,8,0,8,3,PC,2020/04/01 10:26:12

01,DC01,4582411902785,NA-0168N,Nail de Dance カラーパウダー ベリー BL-1(030031),,2NA2,ネイル,2,0,0,0,2,0,2,2,PC,2020/06/14 10:26:22

01,DC01,4582411902815,NA-0171N,Nail de Dance カラーパウダー ベリー BL-4(030034),,2NA2,ネイル,3,0,0,0,3,0,3,2,PC,2020/06/16 15:25:14

01,DC01,4582411902839,NA-0173N,Nail de Dance カラーパウダー ベリー BL-6(030036),,2NA2,ネイル,5,0,0,0,5,0,5,2,PC,2020/03/11 16:53:47

01,DC01,4582411902853,AM-0165N,NAIL LABO petit（ネイルラボ プティ）(030038),,2NA2,ネイル,7,0,0,0,7,0,7,10,PC,2020/06/16 12:34:17

01,DC01,4582411902860,NC-0208N,Nail de Dance ダイヤモンドゼブラファイル 240/240(0300,,2NA2,ネイル,17,0,0,0,17,0,17,5,PC,2020/06/08 17:28:14

01,DC01,4582411902877,NB-0250N,Presto ジェルブラシキャップ ピンク(030093),,2NA2,ネイル,3,0,0,0,3,0,3,4,PC,2020/06/16 17:09:38

01,DC01,4582411902884,NB-0251N,Presto ジェルブラシキャップ パープル(030094),,2NA2,ネイル,4,0,0,0,4,0,4,4,PC,2020/06/25 14:40:09

01,DC01,4582411902907,NB-0253N,Presto ジェルブラシキャップ ミント(030096),,2NA2,ネイル,3,0,0,0,3,10,13,3,PC,2020/06/12 14:55:25

01,DC01,4582411902914,NS-0566N,チップサンプルケース ブラック M(030119),,2NA2,ネイル,3,0,0,0,3,0,3,2,PC,2020/06/19 17:35:08

01,DC01,4582411902921,NS-0567N,チップサンプルケース ピンク M(030120),,2NA2,ネイル,3,0,0,0,3,0,3,3,PC,2020/06/19 17:35:34

01,DC01,4582411903133,NR-0836N,Presto グリッター ユニゾン U-48(030576),,,,1,0,0,0,1,0,1,0,PC,2019/02/28 23:04:42

01,DC01,4582411903140,NR-0837N,Presto グリッター ユニゾン U-49(030577),,2NA2,ネイル,1,0,0,0,1,0,1,1,PC,2019/02/22 10:21:30

01,DC01,4582411903171,NB-0256N,Presto ジェルブラシ グラデーション(030646),,2NA2,ネイル,12,0,0,0,12,0,12,3,PC,2020/03/07 09:32:14

01,DC01,4582411903638,NB-0268N,Presto ジェルブラシ アート 11(033614),,2NA2,ネイル,2,0,0,0,2,0,2,3,PC,2020/06/05 14:26:29

01,DC01,4582411903836,NB-0277N,Presto ジェルブラシキャップ イエロー(200057),,2NA2,ネイル,5,0,0,0,5,0,5,2,PC,2020/06/10 18:23:46

01,DC01,4582411904291,NA-0179N,Nail de Dance カラーパウダー チア 5g CR-2（034128）,,2NA2,ネイル,5,0,0,0,5,0,5,3,PC,2020/05/06 13:25:40

01,DC01,4582411904307,NA-0180N,Nail de Dance カラーパウダー チア 5g CR-3（034129）,,2NA2,ネイル,3,0,0,0,3,0,3,2,PC,2020/06/19 16:01:58

01,DC01,4582411904321,NA-0182N,Nail de Dance カラーパウダー チア 5g CR-5（034131）,,2NA2,ネイル,1,0,0,0,1,0,1,3,PC,2020/06/07 13:28:26

01,DC01,4582411904338,NA-0183N,Nail de Dance カラーパウダー チア 5g CR-6（034132）,,2NA2,ネイル,3,0,0,0,3,0,3,3,PC,2020/06/19 16:01:01

01,DC01,4582411904345,NA-0184N,Nail de Dance カラーパウダー チア 5g CR-7（034133）,,2NA2,ネイル,1,0,0,0,1,0,1,2,PC,2020/06/07 13:28:26

01,DC01,4582411905182,NG-0033N,Nail Labo ブラッシュオン ネイルグルー7g(100209),,2NA2,ネイル,12,0,0,0,12,0,12,12,PC,2020/06/25 09:17:12

01,DC01,4582411906455,NR-0842N,Presto グリッター ソロ S-27（100500）,,2NA2,ネイル,1,0,0,0,1,0,1,2,PC,2020/06/13 17:10:13

01,DC01,4582437240236,NI-0650N,Kiss me レッド P031-RED,,2NA2,ネイル,5,0,0,0,5,0,5,4,PC,2020/06/09 09:30:15

01,DC01,4582437240632,NI-0654N,高級ジルコニア ランバス P077,,2NA2,ネイル,1,0,0,0,1,0,1,4,PC,2020/06/25 13:35:40

01,DC01,4582437240816,NI-0653N,モナコゴールド ホワイト P055-WH,,2NA2,ネイル,8,0,0,0,8,0,8,4,PC,2020/06/22 18:16:22

01,DC01,4582437240847,NI-0652N,モナコゴールド ダークブルー P055-DB,,2NA2,ネイル,9,0,0,0,9,0,9,4,PC,2020/06/25 13:35:40

01,DC01,4582437242308,NI-0655N,Sweetリッチ P084,,2NA2,ネイル,2,0,0,0,2,0,2,4,PC,2020/06/25 10:52:27

01,DC01,4582437242414,NI-0657N,スターダストムーン ゴールド NA011-GD,,2NA2,ネイル,6,0,0,0,6,0,6,4,PC,2020/06/22 18:17:05

01,DC01,4582437242421,NI-0656N,スターダストムーン シルバー NA011-SV,,2NA2,ネイル,4,1,0,0,3,0,3,4,PC,2020/06/24 10:22:55

01,DC01,4582437242858,NI-0659N,スターダスト トライアングル NA015,,2NA2,ネイル,2,0,0,0,2,0,2,4,PC,2020/06/15 15:58:53

01,DC01,4582437242964,108007,スノーlover・ゴールド 8mm P095-GD,,2NA2,ネイル,8,0,0,0,8,0,8,2,PC,2020/06/15 15:04:30

01,DC01,4582437242971,108009,Smallスノーlover・ゴールド 6mm P094-GD,,2NA2,ネイル,6,0,0,0,6,0,6,2,PC,2020/06/15 15:04:30

01,DC01,4582437242988,108006,スノーlover・シルバー 8mm P095-SV,,2NA2,ネイル,27,0,0,0,27,0,27,2,PC,2020/06/15 15:04:30

01,DC01,4582437242995,108008,Smallスノーlover・シルバー 6mm P094-SV,,2NA2,ネイル,26,0,0,0,26,0,26,2,PC,2020/06/15 15:04:30

01,DC01,4582437243008,NI-0660N,スタッズ・サンライト3mm NA020-3mm,,2NA2,ネイル,19,1,1,0,18,0,18,4,PC,2020/06/25 11:03:49

01,DC01,4582437243015,NI-0661N,スタッズ・サンライト4mm NA020-4mm,,2NA2,ネイル,7,0,0,0,7,0,7,4,PC,2020/06/25 11:03:49

01,DC01,4582437243145,NI-0662N,トライバル ターコイズ TP042,,2NA2,ネイル,0,0,0,0,0,10,10,4,PC,1900/01/01 00:00:00

01,DC01,4582437243152,NI-0663N,アメリカン ターコイズ TP043,,2NA2,ネイル,5,0,0,0,5,0,5,4,PC,2020/06/22 13:58:29

01,DC01,4582437243411,NI-0664N,スタッズ・サンライト SV3mm NA032-3mm,,2NA2,ネイル,12,0,0,0,12,0,12,4,PC,2020/06/25 10:17:38

01,DC01,4582437243428,NI-0665N,スタッズ・サンライト SV4mm NA032-3mm,,2NA2,ネイル,19,0,0,0,19,0,19,4,PC,2020/06/25 11:03:49

01,DC01,4582437243619,NI-0666N,サンライト クロス TP051,,2NA2,ネイル,8,0,0,0,8,0,8,4,PC,2020/06/22 13:15:44

01,DC01,4582437243855,NI-0670N,ストーンクロス ターコイズ P118,,2NA2,ネイル,5,0,0,0,5,0,5,4,PC,2020/06/16 17:12:47

01,DC01,4582437243893,NI-0668N,フェザー ブレアS P122,,2NA2,ネイル,3,0,0,0,3,0,3,4,PC,2020/06/15 15:04:34

01,DC01,4582437243909,NI-0669N,フェザー ブレアM P123,,2NA2,ネイル,1,0,0,0,1,0,1,4,PC,2020/06/16 18:29:29

01,DC01,4582437243916,NI-0671N,ハート コンチョ P125,,2NA2,ネイル,5,0,0,0,5,0,5,4,PC,2020/06/25 11:03:49

01,DC01,4582445699903,WA-0001N,施術用前処理水 アイラッシュリファインプラス100ml,,2EL2,アイラッシュ,81,0,0,0,81,0,81,8,PC,2020/06/25 12:20:52

01,DC01,4582448400414,LB-2839N,4BPRO グランフェイスセラム 10ml×3【店販用】,,2ES2,エステティック,7,0,0,0,7,0,7,2,PC,2020/06/24 09:06:18

01,DC01,4582448400421,LW-2493N,4BPRO グランフェイスローション 150ml【店販用】,,2ES2,エステティック,13,0,0,0,13,0,13,3,PC,2020/06/21 11:38:52

01,DC01,4582448400438,LN-2875N,4BPRO グランフェイスクリーム 40g【店販用】,,2ES2,エステティック,19,0,0,0,19,0,19,2,PC,2020/06/24 09:47:31

01,DC01,4582448400445,LC-2448N,4BPRO グランフェイスクレンジング 130g【店販用】,,2ES2,エステティック,10,0,0,0,10,0,10,2,PC,2020/06/16 17:57:27

01,DC01,4582448400476,LC-2284N,4Bホットクレンジングジェル200ml,,2ES2,エステティック,26,0,0,0,26,0,26,5,PC,2020/06/25 10:08:03

01,DC01,4582448400506,LM-2402N,4Bサンプロテクターエッセンス30ml,,2ES2,エステティック,42,0,0,0,42,0,42,24,PC,2020/06/25 14:56:27

01,DC01,4582448400605,LS-2671N,4BPRO グランフェイスウォッシュ 220g【店販用】,,2ES2,エステティック,22,0,0,0,22,0,22,3,PC,2020/06/25 10:53:48

01,DC01,4582451610077,LP-2316N,リンクス ブランジュ・プロ10g×20包,,2ES2,エステティック,7,0,0,0,7,0,7,30,PC,2020/06/23 18:21:28

01,DC01,4582485203047,103741,【VenusLash】ピュアバリア　60ｇ,,2EL2,アイラッシュ,5,0,0,0,5,0,5,2,PC,2020/06/17 15:28:13

01,DC01,4582485203061,103739,【VenusLash】ピュアバリア　5ｇ,,2EL2,アイラッシュ,1,0,0,0,1,0,1,2,PC,2020/06/19 13:27:33

01,DC01,4582487960184,TF-0057N,ノンF・アイドル美脚タイツ(M-L),,2ES2,エステティック,6,0,0,0,6,0,6,2,PC,2020/05/23 17:19:48

01,DC01,4582487960283,LP-2473N,マッコイ ノンF・ボニーザイムパック 280g,,2ES2,エステティック,3,0,0,0,3,0,3,2,PC,2020/03/28 11:15:41

