DC_Code,DC_Name,barcode,stock_no,description_1,description_2,category,category_name,total_inventory,shipping_qty,allocate_qty,blocked_qty,available_qty,arrival_qty,expected_inventory,order_point,unit,update_date
1,DC01,4580331199056,WA-0049N,?ｽyPREANFA?ｽz?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ?ｽv?ｽ?ｽ?ｽN?ｽ?ｽ?ｽ[?ｽi?ｽ[ (LP-CLEANER),,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,46,0,0,0,46,0,46,15,PC,2020/04/14 16:36:15
1,DC01,4580331200875,NN-0116N,SPIRIT ?ｽX?ｽg?ｽ[?ｽ?ｽ?ｽv?ｽb?ｽV?ｽ?ｽ?ｽ[(?ｽu?ｽ?ｽ?ｽb?ｽN) (SP-STPS-BK),,2NA2,?ｽl?ｽC?ｽ?ｽ,1,0,0,0,1,0,1,7,PC,2020/04/14 09:17:00
1,DC01,4580331200905,AU-0124N,?ｽ?ｽ?ｽN?ｽV?ｽA-A 6W LED?ｽ?ｽ?ｽC?ｽg (LXIAA-LED-6W-W),,2NA2,?ｽl?ｽC?ｽ?ｽ,0,0,0,0,0,20,20,12,PC,1900/01/01 00:00:00
1,DC01,4580331201131,WT-0066N,?ｽyPREANFA?ｽz?ｽA?ｽC?ｽW?ｽF?ｽ?ｽ?ｽp?ｽb?ｽg10?ｽg (EYEGEL-10),,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,3,PC,2020/04/14 14:04:34
1,DC01,4580331201148,WT-0065N,?ｽyPREANFA?ｽz?ｽA?ｽC?ｽW?ｽF?ｽ?ｽ?ｽp?ｽb?ｽg50?ｽg (EYEGEL-50),,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,3,PC,2020/04/07 09:22:15
1,DC01,4580331201292,WX-0122N,?ｽyPREANFA?ｽz?ｽI?ｽ?ｽ?ｽW?ｽi?ｽ?ｽ?ｽs?ｽ?ｽ?ｽZ?ｽb?ｽg?ｽX?ｽg?ｽ?ｽ?ｽ[?ｽg PRE2C,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,6,0,0,0,6,0,6,6,PC,2020/04/08 09:29:10
1,DC01,4580331201667,NJ-3141N,[700] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽV?ｽ?ｽ?ｽK?ｽ[?ｽV?ｽ?ｽ?ｽo?ｽ[,,2NA2,?ｽl?ｽC?ｽ?ｽ,11,0,0,0,11,0,11,9,PC,2020/04/14 10:08:19
1,DC01,4580331201674,NJ-3142N,[701] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽV?ｽ?ｽ?ｽK?ｽ[?ｽS?ｽ[?ｽ?ｽ?ｽh,,2NA2,?ｽl?ｽC?ｽ?ｽ,5,0,0,0,5,0,5,9,PC,2020/04/14 10:08:19
1,DC01,4580331201681,NJ-3143N,[702] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽV?ｽ?ｽ?ｽK?ｽ[?ｽv?ｽ?ｽ?ｽ`?ｽi,,2NA2,?ｽl?ｽC?ｽ?ｽ,12,0,0,0,12,0,12,9,PC,2020/04/14 15:28:38
1,DC01,4580331201698,NJ-3144N,[703] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽV?ｽ?ｽ?ｽK?ｽ[?ｽu?ｽ?ｽ?ｽ?ｽ?ｽY,,2NA2,?ｽl?ｽC?ｽ?ｽ,7,0,0,0,7,0,7,6,PC,2020/04/14 13:47:14
1,DC01,4580331201704,NJ-3145N,[704] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽV?ｽ?ｽ?ｽK?ｽ[?ｽA?ｽ?ｽ?ｽo?ｽ[,,2NA2,?ｽl?ｽC?ｽ?ｽ,2,1,1,0,1,0,1,6,PC,2020/04/08 14:44:32
1,DC01,4580331201711,NJ-3146N,[705] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽu?ｽP,,2NA2,?ｽl?ｽC?ｽ?ｽ,5,0,0,0,5,0,5,3,PC,2020/04/08 15:15:32
1,DC01,4580331201728,NJ-3147N,[706] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽ?ｽ?ｽ?ｽP,,2NA2,?ｽl?ｽC?ｽ?ｽ,31,1,1,0,30,0,30,8,PC,2020/04/14 17:12:00
1,DC01,4580331201735,NJ-3148N,[707] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽ?ｽ?ｽﾟ姫,,2NA2,?ｽl?ｽC?ｽ?ｽ,1,0,0,0,1,0,1,4,PC,2020/04/03 10:15:59
1,DC01,4580331202299,WM-0057N,?ｽ?ｽ?ｽA?ｽu?ｽ?ｽ?ｽb?ｽNa(?ｽA?ｽC?ｽ?ｽ?ｽC?ｽi?ｽ[) I-MOREBA,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,6,0,0,0,6,0,6,16,PC,2020/04/14 15:08:16
1,DC01,4580331202312,WG-0050N,?ｽ?ｽ?ｽY?ｽG?ｽ`?ｽ?ｽ?ｽu?ｽ`?ｽ?ｽ ?ｽu?ｽ?ｽ?ｽb?ｽN 10g EBBK,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,44,1,1,0,43,0,43,40,PC,2020/04/14 15:22:56
1,DC01,4580331202497,NJ-3690N,[708] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽV?ｽ?ｽ?ｽK?ｽ[?ｽ?ｽ?ｽ[?ｽY,,2NA2,?ｽl?ｽC?ｽ?ｽ,2,0,0,0,2,0,2,8,PC,2020/04/14 10:01:03
1,DC01,4580331202503,NJ-3149N,[709] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽV?ｽ?ｽ?ｽK?ｽ[?ｽs?ｽ[?ｽ`,,2NA2,?ｽl?ｽC?ｽ?ｽ,6,0,0,0,6,0,6,6,PC,2020/03/25 11:15:27
1,DC01,4580331202527,NJ-3135N,[611] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽA?ｽl?ｽ?ｽ?ｽl?ｽs?ｽA?ｽX,,2NA2,?ｽl?ｽC?ｽ?ｽ,4,0,0,0,4,0,4,7,PC,2020/04/08 15:15:32
1,DC01,4580331202541,NJ-3131N,[607] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽA?ｽN?ｽA?ｽ?ｽ?ｽ{?ｽ?ｽ,,2NA2,?ｽl?ｽC?ｽ?ｽ,10,0,0,0,10,0,10,5,PC,2020/04/10 10:24:19
1,DC01,4580331202558,NJ-3132N,[608] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽV?ｽi?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽO,,2NA2,?ｽl?ｽC?ｽ?ｽ,10,0,0,0,10,0,10,3,PC,2020/04/14 13:48:45
1,DC01,4580331202565,NJ-3133N,[609] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽs?ｽ[?ｽ`?ｽV?ｽ?ｽ?ｽV?ｽ?ｽ,,2NA2,?ｽl?ｽC?ｽ?ｽ,4,0,0,0,4,0,4,4,PC,2020/03/19 10:41:23
1,DC01,4580331202589,WQ-0316N,?ｽyPREANFA?ｽzGrantLash?ｽi?ｽ`?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[ J?ｽJ?ｽ[?ｽ?ｽ[?ｽ?ｽ?ｽ?ｽ0.15][,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,20,1,1,0,19,0,19,15,PC,2020/04/14 09:30:37
1,DC01,4580331202596,WQ-0314N,?ｽyPREANFA?ｽzGrantLash?ｽi?ｽ`?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[ C?ｽJ?ｽ[?ｽ?ｽ[?ｽ?ｽ?ｽ?ｽ0.15][,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,25,0,0,0,25,0,25,53,PC,2020/04/14 09:30:37
1,DC01,4580331202602,WQ-0312N,?ｽyPREANFA?ｽzGrantLash?ｽL?ｽ?ｽ?ｽ[?ｽg?ｽJ?ｽ?ｽ?ｽ[ J?ｽJ?ｽ[?ｽ?ｽ[?ｽ?ｽ?ｽ?ｽ0.15][?ｽ?ｽ,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,21,1,1,0,20,0,20,10,PC,2020/04/14 10:39:37
1,DC01,4580331202619,WQ-0310N,?ｽyPREANFA?ｽzGrantLash?ｽL?ｽ?ｽ?ｽ[?ｽg?ｽJ?ｽ?ｽ?ｽ[ C?ｽJ?ｽ[?ｽ?ｽ[?ｽ?ｽ?ｽ?ｽ0.15][?ｽ?ｽ,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,13,0,0,0,13,0,13,13,PC,2020/04/14 09:30:37
1,DC01,4580331202626,WQ-0308N,?ｽyPREANFA?ｽzGrantLash?ｽN?ｽ[?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[ J?ｽJ?ｽ[?ｽ?ｽ[?ｽ?ｽ?ｽ?ｽ0.15][?ｽ?ｽ?ｽ?ｽ,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,19,1,1,0,18,0,18,10,PC,2020/04/14 10:39:37
1,DC01,4580331202633,WQ-0306N,?ｽyPREANFA?ｽzGrantLash?ｽN?ｽ[?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[ C?ｽJ?ｽ[?ｽ?ｽ[?ｽ?ｽ?ｽ?ｽ0.15][?ｽ?ｽ?ｽ?ｽ,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,14,0,0,0,14,0,14,15,PC,2020/04/14 09:30:37
1,DC01,4580331203425,NJ-3137N,[613] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽl?ｽI?ｽ?ｽ?ｽC?ｽG?ｽ?ｽ?ｽ[,,2NA2,?ｽl?ｽC?ｽ?ｽ,6,0,0,0,6,0,6,8,PC,2020/04/14 13:48:45
1,DC01,4580331203432,NJ-3138N,[614] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽl?ｽI?ｽ?ｽ?ｽO?ｽ?ｽ?ｽ[?ｽ?ｽ,,2NA2,?ｽl?ｽC?ｽ?ｽ,7,0,0,0,7,0,7,6,PC,2020/04/14 13:48:45
1,DC01,4580331203449,NJ-3139N,[615] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽl?ｽI?ｽ?ｽ?ｽI?ｽ?ｽ?ｽ?ｽ?ｽW,,2NA2,?ｽl?ｽC?ｽ?ｽ,12,0,0,0,12,0,12,8,PC,2020/04/14 13:48:45
1,DC01,4580331203456,NJ-3140N,[616] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽl?ｽI?ｽ?ｽ?ｽs?ｽ?ｽ?ｽN,,2NA2,?ｽl?ｽC?ｽ?ｽ,3,0,0,0,3,0,3,10,PC,2020/04/14 13:48:45
1,DC01,4580331203579,NJ-3657N,?ｽv?ｽ?ｽ?ｽW?ｽF?ｽ?ｽ ?ｽ_?ｽC?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽh?ｽr?ｽ?ｽ?ｽ_?ｽ[ 15g?ｽiPG-0DB-15?ｽj,,2NA2,?ｽl?ｽC?ｽ?ｽ,11,0,0,0,11,0,11,9,PC,2020/04/13 11:56:23
1,DC01,4580331203739,WL-0148N,?ｽyPREANFA?ｽz?ｽﾜつ毛費ｿｽe?ｽt ?ｽ?ｽ?ｽA?ｽv?ｽ?ｽ?ｽX 2.4ml P1011-4,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,48,0,0,0,48,0,48,82,PC,2020/04/13 14:34:53
1,DC01,4580331203753,WW-0066N,?ｽyPREANFA?ｽz?ｽN?ｽ?ｽ?ｽ[?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ[?ｽo?ｽ[ CRMREM,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,202,0,0,0,202,0,202,80,PC,2020/04/14 15:26:45
1,DC01,4580331203890,WB-2427N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.12?ｽ~13mm-QSJ12-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,4,0,0,0,4,0,4,2,PC,2020/02/29 14:32:11
1,DC01,4580331203906,WB-2307N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.12?ｽ~13mm-QSB12-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,12,0,0,0,12,0,12,2,PC,2020/03/10 15:48:47
1,DC01,4580331203913,WB-2347N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.12?ｽ~13mm-QSC12-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,5,0,0,0,5,0,5,6,PC,2020/04/14 10:07:00
1,DC01,4580331203920,WB-2387N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.12?ｽ~13mm-QSD12-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,3,PC,2019/09/01 11:24:37
1,DC01,4580331203982,NJ-4235N,[718] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽ?ｽ?ｽm?ｽN?ｽ?ｽ?ｽ[?ｽ?ｽ,,2NA2,?ｽl?ｽC?ｽ?ｽ,1,0,0,0,1,0,1,3,PC,2020/04/08 15:15:32
1,DC01,4580331207003,NJ-3668N,[629] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽ{?ｽ?ｽ?ｽh?ｽ[,,2NA2,?ｽl?ｽC?ｽ?ｽ,21,0,0,0,21,0,21,15,PC,2020/04/14 10:01:03
1,DC01,4580331207010,NJ-3669N,[630] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽm?ｽ[?ｽu?ｽ?ｽ?ｽ}?ｽ[?ｽ?ｽ?ｽ^,,2NA2,?ｽl?ｽC?ｽ?ｽ,2,0,0,0,2,0,2,7,PC,2020/04/14 14:14:29
1,DC01,4580331207034,NJ-5946N,[714] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽV?ｽ?ｽ?ｽK?ｽ[?ｽs?ｽ?ｽ?ｽN,,2NA2,?ｽl?ｽC?ｽ?ｽ,2,1,0,0,1,0,1,10,PC,2020/04/07 11:41:10
1,DC01,4580331207058,WB-2423N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.12?ｽ~9mm-QSJ12-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,6,0,0,0,6,0,6,3,PC,2020/04/14 10:06:59
1,DC01,4580331207065,WB-2425N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.12?ｽ~11mm-QSJ12-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,6,0,0,0,6,0,6,5,PC,2020/04/14 10:06:59
1,DC01,4580331207089,WB-2431N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.15?ｽ~9mm-QSJ15-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,22,0,0,0,22,0,22,9,PC,2020/04/14 14:01:13
1,DC01,4580331207096,WB-2433N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.15?ｽ~11mm-QSJ15-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,19,0,0,0,19,0,19,7,PC,2020/04/14 14:01:13
1,DC01,4580331207102,WB-2435N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.15?ｽ~13mm-QSJ15-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,12,0,0,0,12,0,12,7,PC,2020/04/06 12:43:56
1,DC01,4580331207119,WB-2439N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.18?ｽ~9mm-QSJ18-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,2,PC,2020/02/29 14:32:11
1,DC01,4580331207126,WB-2441N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.18?ｽ~11mm-QSJ18-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/03/31 17:49:39
1,DC01,4580331207133,WB-2443N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.18?ｽ~13mm-QSJ18-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,3,PC,2020/02/29 14:32:11
1,DC01,4580331207140,WB-2303N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.12?ｽ~9mm-QSB12-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,4,0,0,0,4,0,4,4,PC,2020/04/05 09:43:21
1,DC01,4580331207157,WB-2305N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.12?ｽ~11mm-QSB12-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,15,0,0,0,15,0,15,5,PC,2020/04/09 15:45:43
1,DC01,4580331207171,WB-2311N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.15?ｽ~9mm-QSB15-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,18,0,0,0,18,0,18,6,PC,2020/04/04 11:51:00
1,DC01,4580331207188,WB-2313N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.15?ｽ~11mm-QSB15-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,53,0,0,0,53,0,53,10,PC,2020/04/12 10:35:40
1,DC01,4580331207195,WB-2315N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.15?ｽ~13mm-QSB15-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,7,0,0,0,7,0,7,5,PC,2020/04/14 10:17:05
1,DC01,4580331207201,WB-2319N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.18?ｽ~9mm-QSB18-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,4,0,0,0,4,0,4,2,PC,2020/02/29 14:32:12
1,DC01,4580331207218,WB-2321N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.18?ｽ~11mm-QSB18-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,6,0,0,0,6,0,6,3,PC,2020/04/12 11:01:46
1,DC01,4580331207225,WB-2323N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.18?ｽ~13mm-QSB18-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,4,0,0,0,4,0,4,2,PC,2020/02/29 14:32:12
1,DC01,4580331207232,WB-2343N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.12?ｽ~9mm-QSC12-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,4,0,0,0,4,0,4,5,PC,2020/04/14 10:07:00
1,DC01,4580331207249,WB-2345N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.12?ｽ~11mm-QSC12-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,13,0,0,0,13,0,13,8,PC,2020/04/14 10:07:00
1,DC01,4580331207263,WB-2351N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.15?ｽ~9mm-QSC15-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,6,0,0,0,6,0,6,9,PC,2020/04/14 10:07:01
1,DC01,4580331207270,WB-2353N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.15?ｽ~11mm-QSC15-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,89,0,0,0,89,0,89,39,PC,2020/04/14 14:01:13
1,DC01,4580331207287,WB-2355N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.15?ｽ~13mm-QSC15-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,52,0,0,0,52,0,52,8,PC,2020/04/14 10:07:01
1,DC01,4580331207294,WB-2359N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.18?ｽ~9mm-QSC18-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/04/12 11:01:46
1,DC01,4580331207300,WB-2361N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.18?ｽ~11mm-QSC18-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,5,0,0,0,5,0,5,4,PC,2020/04/06 15:07:19
1,DC01,4580331207317,WB-2363N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.18?ｽ~13mm-QSC18-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,3,PC,2020/04/03 17:11:05
1,DC01,4580331207324,WB-2383N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.12?ｽ~9mm-QSD12-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,3,PC,2020/04/13 11:00:03
1,DC01,4580331207331,WB-2385N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.12?ｽ~11mm-QSD12-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,11,0,0,0,11,0,11,4,PC,2020/04/13 11:00:03
1,DC01,4580331207355,WB-2391N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.15?ｽ~9mm-QSD15-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,17,0,0,0,17,0,17,6,PC,2020/04/14 10:07:02
1,DC01,4580331207362,WB-2393N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.15?ｽ~11mm-QSD15-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,19,0,0,0,19,0,19,7,PC,2020/04/14 10:07:02
1,DC01,4580331207379,WB-2395N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.15?ｽ~13mm-QSD15-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,13,0,0,0,13,0,13,10,PC,2020/04/14 14:01:13
1,DC01,4580331207386,WB-2399N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.18?ｽ~9mm-QSD18-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,2,PC,2020/04/09 15:38:09
1,DC01,4580331207393,WB-2401N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.18?ｽ~11mm-QSD18-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,10,0,0,0,10,0,10,4,PC,2020/04/09 15:48:23
1,DC01,4580331207409,WB-2403N,?ｽN?ｽC?ｽ[?ｽ?ｽ?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.18?ｽ~13mm-QSD18-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,3,PC,2020/04/03 17:11:05
1,DC01,4580331225960,WH-0178N,?ｽyPREANFA?ｽzLash Pro ?ｽR?ｽ[?ｽ?ｽ LP-CORM01,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,143,0,0,0,143,100,243,100,PC,2020/04/14 17:08:28
1,DC01,4580331225991,NJ-4039N,?ｽv?ｽ?ｽ?ｽW?ｽF?ｽ?ｽ ?ｽm?ｽ?ｽ?ｽ?ｽ?ｽC?ｽv?ｽN?ｽ?ｽ?ｽA ?ｽL?ｽ?ｽ?ｽ?ｽ?ｽW?ｽF?ｽ?ｽ 8g?ｽiPG-CAN-8?ｽj,,2NA2,?ｽl?ｽC?ｽ?ｽ,50,0,0,0,50,0,50,30,PC,2020/04/14 11:57:37
